FILEHEADER = {
  magic: lCRF
  (0) -1:postag:. --> B-noun.group: 0.002340
  (0) -1:postag:. --> B-noun.feeling: 1.076024
  (0) -1:postag:. --> B-verb.contact: 0.208390
  (0) -1:postag:. --> B-verb.consumption: 0.103365
  (0) -1:postag:. --> B-noun.animal: 0.384044
  (0) -1:postag[:2]:. --> B-noun.communication: -0.303998
  (0) -1:postag[:2]:. --> O: 0.244517
  (0) -1:postag[:2]:. --> B-noun.person: 0.387531
  (0) -1:postag[:2]:. --> I-noun.person: 0.751242
  (0) -1:postag[:2]:. --> B-noun.event: -0.082412
  (0) -1:postag[:2]:. --> B-verb.stative: 0.260891
  (0) -1:postag[:2]:. --> B-verb.communication: -0.089899
  (0) -1:postag[:2]:. --> B-verb.cognition: 0.145597
  (0) -1:postag[:2]:. --> B-verb.emotion: 0.638620
  (0) -1:postag[:2]:. --> B-noun.Tops: 0.222543
  (0) -1:postag[:2]:. --> B-verb.social: -0.001400
  (0) -1:postag[:2]:. --> B-verb.perception: 0.459833
  (0) -1:postag[:2]:. --> B-noun.cognition: 0.480338
  (0) -1:postag[:2]:. --> B-verb.possession: -0.076567
  (0) -1:postag[:2]:. --> B-verb.motion: 0.442765
  (0) -1:postag[:2]:. --> B-verb.competition: 0.326713
  (0) -1:postag[:2]:. --> B-noun.act: -0.080185
  (0) -1:postag[:2]:. --> B-noun.possession: 0.324366
  (0) -1:postag[:2]:. --> B-noun.state: 0.107401
  (0) -1:postag[:2]:. --> B-noun.group: 0.002340
  (0) -1:postag[:2]:. --> B-noun.feeling: 1.076024
  (0) -1:postag[:2]:. --> B-verb.contact: 0.208390
  (0) -1:postag[:2]:. --> B-verb.consumption: 0.103365
  (0) -1:postag[:2]:. --> B-noun.animal: 0.384044
  (0) -1:word.lower():11 --> B-noun.event: 0.171046
  (0) -1:word.lower():11 --> B-noun.act: 1.180185
  (0) +1:word.lower():bday --> B-noun.event: 0.247187
  (0) +1:word.lower():bday --> B-verb.possession: 0.113297
  (0) word.lower():cali's --> B-noun.event: 0.298694
  (0) word[-3:]:I'S --> B-noun.event: 0.298694
  (0) -1:word.lower():cali's --> I-noun.event: 0.271900
  (0) +1:word.lower():bash --> B-noun.event: 1.005685
  (0) word.lower():bday --> B-noun.time: -0.033293
  (0) word.lower():bday --> B-noun.event: 0.959469
  (0) word.lower():bday --> B-noun.possession: 0.485903
  (0) word[-3:]:DAY --> I-noun.communication: 0.454875
  (0) word[-3:]:DAY --> B-noun.time: 2.088928
  (0) word[-3:]:DAY --> I-noun.event: 0.134259
  (0) word[-3:]:DAY --> I-noun.time: 0.850271
  (0) -1:word.lower():bday --> I-noun.event: 0.997228
  (0) -1:word.lower():bday --> I-noun.possession: 0.524236
  (0) +1:word.lower():for --> B-noun.communication: 0.590599
  (0) +1:word.lower():for --> I-noun.communication: 0.364065
  (0) +1:word.lower():for --> O: -0.357313
  (0) +1:word.lower():for --> B-noun.person: 0.674856
  (0) +1:word.lower():for --> B-noun.time: 0.184653
  (0) +1:word.lower():for --> B-noun.event: 1.246088
  (0) +1:word.lower():for --> I-noun.event: 0.070598
  (0) +1:word.lower():for --> B-verb.stative: 0.629669
  (0) +1:word.lower():for --> B-verb.cognition: 0.875796
  (0) +1:word.lower():for --> B-verb.emotion: 0.087167
  (0) +1:word.lower():for --> B-verb.change: -0.122325
  (0) +1:word.lower():for --> B-verb.social: -0.333111
  (0) +1:word.lower():for --> B-verb.perception: 0.906977
  (0) +1:word.lower():for --> B-verb.motion: 0.391716
  (0) +1:word.lower():for --> I-noun.artifact: -0.163438
  (0) +1:word.lower():for --> B-noun.state: 0.100076
  (0) +1:word.lower():for --> B-noun.location: 0.932755
  (0) +1:word.lower():for --> B-noun.animal: 0.099653
  (0) +1:word.lower():for --> B-noun.object: 1.222362
  (0) word.lower():bash --> I-noun.event: 1.125515
  (0) word[-3:]:ASH --> I-noun.event: 0.381965
  (0) word.lower():for --> I-noun.communication: 0.147653
  (0) -1:word.lower():for --> B-noun.communication: 0.923769
  (0) -1:word.lower():for --> O: -0.600139
  (0) -1:word.lower():for --> B-noun.person: -0.600065
  (0) -1:word.lower():for --> B-noun.time: -0.988396
  (0) -1:word.lower():for --> B-noun.event: 2.252018
  (0) -1:word.lower():for --> B-verb.stative: -0.030058
  (0) -1:word.lower():for --> B-verb.communication: 0.253305
  (0) -1:word.lower():for --> B-verb.change: 0.685329
  (0) -1:word.lower():for --> B-verb.social: 0.445057
  (0) -1:word.lower():for --> B-noun.cognition: 1.322364
  (0) -1:word.lower():for --> B-noun.artifact: -0.046659
  (0) -1:word.lower():for --> B-verb.competition: 1.448088
  (0) -1:word.lower():for --> B-noun.location: 0.541178
  (0) -1:word.lower():for --> B-noun.relation: 0.954663
  (0) +1:word.lower():day --> O: 0.042603
  (0) +1:word.lower():day --> B-noun.time: 2.868168
  (0) +1:word.lower():day --> I-noun.time: 0.172621
  (0) +1:word.lower():day --> I-noun.act: 0.650068
  (0) word.lower():pisces/aries --> B-noun.time: 0.200483
  (0) word[-3:]:IES --> B-noun.time: 0.168864
  (0) word[-3:]:IES --> B-noun.group: 0.756282
  (0) -1:word.lower():pisces/aries --> I-noun.time: 0.404802
  (0) +1:word.lower():1 --> I-noun.time: 0.406256
  (0) +1:word.lower():1 --> B-verb.possession: 0.112109
  (0) word.lower():day --> B-noun.time: 1.182008
  (0) word.lower():day --> I-noun.event: 2.320799
  (0) word.lower():day --> I-noun.time: 1.837846
  (0) word.lower():day --> I-noun.act: 0.425739
  (0) word.lower():day --> B-noun.state: 2.108557
  (0) -1:word.lower():day --> O: 0.067763
  (0) -1:word.lower():day --> B-noun.person: 0.055781
  (0) -1:word.lower():day --> B-noun.time: 0.446935
  (0) -1:word.lower():day --> I-noun.event: 0.095187
  (0) -1:word.lower():day --> B-verb.stative: -0.325932
  (0) -1:word.lower():day --> B-verb.social: 0.767097
  (0) -1:word.lower():day --> B-verb.perception: 0.979758
  (0) -1:word.lower():day --> I-noun.act: 0.600284
  (0) -1:word.lower():day --> B-verb.creation: 0.234825
  (0) -1:word.lower():1 --> B-noun.communication: 1.021637
  (0) word.lower():cont --> B-verb.stative: 1.718926
  (0) word[-3:]:ont --> O: 0.224092
  (0) word[-3:]:ont --> B-verb.stative: 0.926294
  (0) word[-3:]:ont --> B-verb.cognition: 0.703968
  (0) word[-3:]:ont --> B-verb.social: 0.486785
  (0) word[-3:]:ont --> B-noun.location: 0.738963
  (0) +1:word.lower():... --> B-noun.communication: 0.162695
  (0) +1:word.lower():... --> I-noun.communication: -0.173516
  (0) +1:word.lower():... --> O: 1.570035
  (0) +1:word.lower():... --> B-noun.person: 0.676291
  (0) +1:word.lower():... --> I-noun.person: 0.154474
  (0) +1:word.lower():... --> B-noun.time: 0.020079
  (0) +1:word.lower():... --> B-noun.event: -0.186009
  (0) +1:word.lower():... --> I-noun.event: 1.053448
  (0) +1:word.lower():... --> I-noun.time: -0.230873
  (0) +1:word.lower():... --> B-verb.body: 0.866681
  (0) +1:word.lower():... --> B-verb.social: 0.267268
  (0) +1:word.lower():... --> B-noun.artifact: 1.114034
  (0) +1:word.lower():... --> B-verb.motion: 1.366258
  (0) +1:word.lower():... --> I-noun.act: 0.017844
  (0) +1:word.lower():... --> B-noun.location: -1.156368
  (0) +1:word.lower():... --> I-noun.food: 0.390969
  (0) +1:word.lower():... --> B-noun.object: 0.858233
  (0) word[-3:]:... --> O: 1.061645
  (0) word[-3:]:... --> B-noun.group: 0.678338
  (0) +1:postag:PRP --> O: 0.235805
  (0) +1:postag:PRP --> B-noun.event: 0.120563
  (0) +1:postag:PRP --> I-noun.event: 0.234783
  (0) +1:postag:PRP --> B-verb.stative: -0.258553
  (0) +1:postag:PRP --> B-verb.communication: 0.381818
  (0) +1:postag:PRP --> B-verb.cognition: 0.743504
  (0) +1:postag:PRP --> B-verb.emotion: 0.918757
  (0) +1:postag:PRP --> B-verb.social: 0.395354
  (0) +1:postag:PRP --> B-verb.perception: 0.957575
  (0) +1:postag:PRP --> B-noun.cognition: 0.465714
  (0) +1:postag:PRP --> B-verb.possession: 0.042807
  (0) +1:postag:PRP --> B-noun.artifact: 0.250223
  (0) +1:postag:PRP --> B-verb.motion: -0.178803
  (0) +1:postag:PRP --> I-noun.group: 0.068517
  (0) +1:postag:PRP --> B-verb.contact: 0.555771
  (0) +1:postag:PRP --> B-noun.location: 0.241839
  (0) +1:postag:PRP --> B-verb.creation: 0.211937
  (0) +1:postag:PRP --> B-noun.animal: 0.327082
  (0) +1:postag:PRP --> B-noun.relation: 0.155759
  (0) +1:postag:PRP --> B-noun.substance: 0.441572
  (0) +1:postag:PRP --> B-noun.motive: 0.661378
  (0) postag:WRB --> O: 0.633269
  (0) postag[:2]:WR --> O: 0.633269
  (0) +1:word.lower():i --> B-noun.communication: 0.201414
  (0) +1:word.lower():i --> O: 0.537778
  (0) +1:word.lower():i --> B-noun.person: -0.343096
  (0) +1:word.lower():i --> I-noun.person: 0.172540
  (0) +1:word.lower():i --> B-noun.event: 1.213102
  (0) +1:word.lower():i --> B-verb.cognition: 1.145059
  (0) +1:word.lower():i --> B-verb.emotion: 0.351524
  (0) +1:word.lower():i --> B-noun.artifact: 0.288262
  (0) +1:word.lower():i --> B-noun.attribute: 0.104993
  (0) +1:word.lower():i --> B-noun.quantity: 0.355338
  (0) +1:word.lower():i --> B-noun.relation: 0.705402
  (0) +1:word.lower():i --> B-noun.motive: 1.027106
  (0) word.lower():when --> O: 0.276697
  (0) word[-3:]:hen --> O: 0.096260
  (0) word[-3:]:hen --> B-noun.person: 1.117905
  (0) word[-3:]:hen --> I-noun.location: 0.343444
  (0) +1:postag[:2]:PR --> B-noun.communication: 0.441756
  (0) +1:postag[:2]:PR --> O: -0.019849
  (0) +1:postag[:2]:PR --> B-noun.person: 1.158911
  (0) +1:postag[:2]:PR --> I-noun.person: 0.022539
  (0) +1:postag[:2]:PR --> B-noun.event: 0.002531
  (0) +1:postag[:2]:PR --> I-noun.event: 0.141671
  (0) +1:postag[:2]:PR --> B-verb.stative: -0.280377
  (0) +1:postag[:2]:PR --> B-verb.cognition: 0.508286
  (0) +1:postag[:2]:PR --> B-verb.emotion: 0.401995
  (0) +1:postag[:2]:PR --> B-verb.body: -0.415451
  (0) +1:postag[:2]:PR --> B-verb.change: 0.076228
  (0) +1:postag[:2]:PR --> B-verb.social: 0.852317
  (0) +1:postag[:2]:PR --> B-verb.perception: -0.306963
  (0) +1:postag[:2]:PR --> B-noun.cognition: 0.387605
  (0) +1:postag[:2]:PR --> B-verb.possession: 0.846588
  (0) +1:postag[:2]:PR --> B-noun.artifact: 0.062651
  (0) +1:postag[:2]:PR --> B-verb.competition: 0.339227
  (0) +1:postag[:2]:PR --> B-verb.contact: 1.176272
  (0) +1:postag[:2]:PR --> B-noun.location: 0.058222
  (0) +1:postag[:2]:PR --> B-verb.creation: 0.797035
  (0) +1:postag[:2]:PR --> B-noun.animal: 0.224766
  (0) +1:postag[:2]:PR --> B-noun.relation: 0.138612
  (0) +1:postag[:2]:PR --> B-noun.substance: 0.314080
  (0) +1:postag[:2]:PR --> B-noun.motive: 0.659803
  (0) -1:word.lower():when --> O: -0.104580
  (0) -1:word.lower():when --> B-noun.person: 0.572150
  (0) -1:word.lower():when --> B-verb.stative: 0.577895
  (0) -1:word.lower():when --> B-verb.social: 0.169655
  (0) -1:word.lower():when --> B-noun.group: 0.175204
  (0) -1:word.lower():when --> B-noun.phenomenon: 0.542468
  (0) -1:postag:WRB --> O: 0.285008
  (0) -1:postag:WRB --> B-noun.person: 0.402484
  (0) -1:postag:WRB --> B-verb.stative: 0.633900
  (0) -1:postag:WRB --> B-verb.change: 0.010268
  (0) -1:postag:WRB --> B-noun.Tops: 0.863058
  (0) -1:postag:WRB --> B-verb.social: -0.069162
  (0) -1:postag:WRB --> B-verb.motion: 0.326926
  (0) -1:postag:WRB --> B-noun.group: 0.117394
  (0) -1:postag:WRB --> B-noun.phenomenon: 0.542009
  (0) +1:postag:VBP --> B-noun.communication: -0.751458
  (0) +1:postag:VBP --> O: -0.298367
  (0) +1:postag:VBP --> B-noun.person: -0.477533
  (0) +1:postag:VBP --> I-noun.person: 0.346726
  (0) +1:postag:VBP --> B-noun.event: -0.116286
  (0) +1:postag:VBP --> B-verb.communication: 0.024427
  (0) +1:postag:VBP --> B-verb.change: 1.018564
  (0) +1:postag:VBP --> B-noun.Tops: 0.427051
  (0) +1:postag:VBP --> B-noun.cognition: 0.264113
  (0) +1:postag:VBP --> B-noun.artifact: -0.546457
  (0) +1:postag:VBP --> I-noun.artifact: 0.487130
  (0) +1:postag:VBP --> B-noun.act: 0.031100
  (0) +1:postag:VBP --> I-noun.act: 0.726884
  (0) +1:postag:VBP --> B-noun.state: 1.074181
  (0) +1:postag:VBP --> B-noun.group: 0.421073
  (0) +1:postag:VBP --> I-noun.group: 0.130183
  (0) +1:postag:VBP --> B-noun.body: 0.019700
  (0) +1:postag:VBP --> B-noun.attribute: 0.599698
  (0) +1:postag:VBP --> I-noun.attribute: 0.515027
  (0) postag:PRP --> O: 1.337878
  (0) postag[:2]:PR --> O: 1.927198
  (0) word.lower():i --> O: 0.028624
  (0) word.lower():i --> B-noun.person: 0.354511
  (0) -1:postag[:2]:WR --> O: 0.285008
  (0) -1:postag[:2]:WR --> B-noun.person: 0.402484
  (0) -1:postag[:2]:WR --> B-verb.stative: 0.633900
  (0) -1:postag[:2]:WR --> B-verb.change: 0.010268
  (0) -1:postag[:2]:WR --> B-noun.Tops: 0.863058
  (0) -1:postag[:2]:WR --> B-verb.social: -0.069162
  (0) -1:postag[:2]:WR --> B-verb.motion: 0.326926
  (0) -1:postag[:2]:WR --> B-noun.group: 0.117394
  (0) -1:postag[:2]:WR --> B-noun.phenomenon: 0.542009
  (0) +1:postag[:2]:VB --> B-noun.communication: 0.499742
  (0) +1:postag[:2]:VB --> I-noun.communication: 0.286761
  (0) +1:postag[:2]:VB --> O: 2.272991
  (0) +1:postag[:2]:VB --> B-noun.person: 1.191948
  (0) +1:postag[:2]:VB --> I-noun.person: 1.039337
  (0) +1:postag[:2]:VB --> B-noun.time: -0.313690
  (0) +1:postag[:2]:VB --> B-noun.event: 0.711657
  (0) +1:postag[:2]:VB --> I-noun.time: -0.144426
  (0) +1:postag[:2]:VB --> B-verb.stative: 0.206196
  (0) +1:postag[:2]:VB --> B-verb.communication: -0.487990
  (0) +1:postag[:2]:VB --> B-verb.cognition: -0.542799
  (0) +1:postag[:2]:VB --> B-verb.emotion: -0.409777
  (0) +1:postag[:2]:VB --> B-verb.change: 0.214825
  (0) +1:postag[:2]:VB --> B-noun.Tops: 0.794701
  (0) +1:postag[:2]:VB --> B-verb.social: -0.552153
  (0) +1:postag[:2]:VB --> B-verb.perception: -0.139085
  (0) +1:postag[:2]:VB --> B-noun.cognition: -0.218220
  (0) +1:postag[:2]:VB --> B-verb.possession: -0.386808
  (0) +1:postag[:2]:VB --> B-noun.artifact: 0.724822
  (0) +1:postag[:2]:VB --> B-verb.motion: -0.080798
  (0) +1:postag[:2]:VB --> I-noun.artifact: 0.000042
  (0) +1:postag[:2]:VB --> I-noun.act: 0.083588
  (0) +1:postag[:2]:VB --> B-noun.group: 1.431438
  (0) +1:postag[:2]:VB --> I-noun.group: 1.409991
  (0) +1:postag[:2]:VB --> B-noun.location: 0.287364
  (0) +1:postag[:2]:VB --> B-noun.phenomenon: 0.110032
  (0) +1:postag[:2]:VB --> B-noun.body: 0.153338
  (0) +1:postag[:2]:VB --> B-noun.attribute: -0.126904
  (0) +1:postag[:2]:VB --> B-verb.creation: -0.070099
  (0) +1:postag[:2]:VB --> B-noun.quantity: -0.198930
  (0) +1:postag[:2]:VB --> I-noun.food: 0.358185
  (0) +1:postag[:2]:VB --> I-noun.quantity: 0.485934
  (0) +1:postag[:2]:VB --> I-noun.attribute: 0.808465
  (0) -1:word.lower():i --> O: 0.010462
  (0) -1:word.lower():i --> B-verb.stative: 0.046049
  (0) -1:word.lower():i --> B-verb.communication: 1.048312
  (0) -1:word.lower():i --> B-verb.cognition: 1.345115
  (0) -1:word.lower():i --> B-verb.emotion: 0.232743
  (0) -1:word.lower():i --> B-verb.body: 0.662728
  (0) -1:word.lower():i --> B-verb.change: -0.137056
  (0) -1:word.lower():i --> B-verb.social: -0.450954
  (0) -1:word.lower():i --> B-verb.perception: 0.430698
  (0) -1:word.lower():i --> B-verb.possession: -0.500651
  (0) -1:word.lower():i --> B-verb.motion: 1.261484
  (0) -1:word.lower():i --> B-verb.competition: 0.053837
  (0) -1:word.lower():i --> B-verb.creation: 0.382929
  (0) -1:postag:PRP --> B-noun.communication: -0.359629
  (0) -1:postag:PRP --> O: 0.137818
  (0) -1:postag:PRP --> B-noun.person: 0.524147
  (0) -1:postag:PRP --> B-noun.time: 0.679141
  (0) -1:postag:PRP --> B-noun.event: 0.118686
  (0) -1:postag:PRP --> I-noun.event: 0.772725
  (0) -1:postag:PRP --> B-verb.stative: 0.126979
  (0) -1:postag:PRP --> B-verb.communication: -0.047649
  (0) -1:postag:PRP --> B-verb.cognition: 0.287461
  (0) -1:postag:PRP --> B-verb.emotion: 0.543918
  (0) -1:postag:PRP --> B-verb.body: 0.272119
  (0) -1:postag:PRP --> B-verb.change: 0.390395
  (0) -1:postag:PRP --> B-verb.social: -0.091492
  (0) -1:postag:PRP --> B-verb.perception: 0.455264
  (0) -1:postag:PRP --> B-verb.possession: 0.587495
  (0) -1:postag:PRP --> B-noun.artifact: 0.046876
  (0) -1:postag:PRP --> B-verb.motion: -0.008038
  (0) -1:postag:PRP --> B-verb.competition: 0.249530
  (0) -1:postag:PRP --> B-noun.group: 0.128441
  (0) -1:postag:PRP --> B-verb.contact: 0.474055
  (0) -1:postag:PRP --> B-verb.creation: 0.494616
  (0) -1:postag:PRP --> I-verb.communication: 0.582218
  (0) postag:VBP --> O: -0.161426
  (0) postag:VBP --> I-noun.event: 1.673263
  (0) postag:VBP --> B-verb.stative: 0.517385
  (0) postag:VBP --> B-verb.communication: 0.421253
  (0) postag:VBP --> B-verb.cognition: 0.456727
  (0) postag:VBP --> B-verb.emotion: 1.302134
  (0) postag:VBP --> B-verb.body: 1.140633
  (0) postag:VBP --> B-verb.change: 0.528587
  (0) postag:VBP --> B-verb.social: 0.356677
  (0) postag:VBP --> B-verb.perception: -0.010854
  (0) postag:VBP --> B-verb.possession: -0.209337
  (0) postag:VBP --> B-noun.artifact: 0.646217
  (0) postag:VBP --> B-verb.motion: -0.086815
  (0) postag:VBP --> B-verb.competition: 0.091640
  (0) postag:VBP --> B-verb.contact: 0.200654
  (0) postag:VBP --> B-verb.creation: -0.766663
  (0) postag:VBP --> B-verb.consumption: 0.410737
  (0) postag:VBP --> I-verb.communication: 0.828891
  (0) postag[:2]:VB --> B-noun.communication: -0.194678
  (0) postag[:2]:VB --> I-noun.communication: -0.740949
  (0) postag[:2]:VB --> O: -5.023951
  (0) postag[:2]:VB --> B-noun.person: -0.655312
  (0) postag[:2]:VB --> B-noun.event: 0.005627
  (0) postag[:2]:VB --> I-noun.event: 0.368169
  (0) postag[:2]:VB --> B-verb.stative: 3.262170
  (0) postag[:2]:VB --> B-verb.communication: 2.949054
  (0) postag[:2]:VB --> B-verb.cognition: 2.886032
  (0) postag[:2]:VB --> B-verb.emotion: 3.486688
  (0) postag[:2]:VB --> B-verb.body: 1.350433
  (0) postag[:2]:VB --> B-verb.change: 3.524962
  (0) postag[:2]:VB --> B-verb.social: 2.710554
  (0) postag[:2]:VB --> B-verb.perception: 3.036207
  (0) postag[:2]:VB --> B-verb.possession: 2.974890
  (0) postag[:2]:VB --> B-noun.artifact: -0.775042
  (0) postag[:2]:VB --> B-verb.motion: 2.558830
  (0) postag[:2]:VB --> B-verb.competition: 1.975222
  (0) postag[:2]:VB --> I-verb.cognition: 0.352141
  (0) postag[:2]:VB --> B-verb.contact: 2.680651
  (0) postag[:2]:VB --> B-verb.creation: 2.862720
  (0) postag[:2]:VB --> B-verb.consumption: 1.730567
  (0) postag[:2]:VB --> I-verb.stative: 0.327935
  (0) postag[:2]:VB --> I-verb.communication: 0.288152
  (0) postag[:2]:VB --> I-verb.possession: 0.481582
  (0) postag[:2]:VB --> B-verb.weather: 0.289477
  (0) postag[:2]:VB --> I-verb.perception: 0.402357
  (0) +1:word.lower():her --> O: -0.247520
  (0) +1:word.lower():her --> B-verb.communication: 1.859897
  (0) +1:word.lower():her --> B-verb.change: 0.625637
  (0) +1:word.lower():her --> B-verb.social: 1.837486
  (0) +1:word.lower():her --> B-verb.perception: 0.402611
  (0) +1:word.lower():her --> B-verb.possession: 0.042733
  (0) +1:word.lower():her --> B-verb.contact: 0.356098
  (0) word.lower():compliment --> B-verb.communication: 1.352372
  (0) word[-3:]:ent --> B-noun.communication: 0.553198
  (0) word[-3:]:ent --> O: -0.435698
  (0) word[-3:]:ent --> I-noun.person: 0.384497
  (0) word[-3:]:ent --> B-noun.time: 0.955285
  (0) word[-3:]:ent --> I-noun.event: 1.484785
  (0) word[-3:]:ent --> B-verb.stative: 0.814550
  (0) word[-3:]:ent --> B-verb.communication: 0.077666
  (0) word[-3:]:ent --> B-verb.change: 0.371216
  (0) word[-3:]:ent --> B-noun.artifact: 0.100481
  (0) word[-3:]:ent --> B-verb.motion: 1.160093
  (0) word[-3:]:ent --> B-noun.act: 0.323953
  (0) word[-3:]:ent --> I-noun.act: 0.351685
  (0) word[-3:]:ent --> B-noun.process: 1.583623
  (0) -1:postag[:2]:PR --> B-noun.communication: 0.078700
  (0) -1:postag[:2]:PR --> O: -0.102463
  (0) -1:postag[:2]:PR --> B-noun.person: -0.042943
  (0) -1:postag[:2]:PR --> B-noun.time: 0.507191
  (0) -1:postag[:2]:PR --> I-noun.event: 0.000842
  (0) -1:postag[:2]:PR --> B-verb.communication: -0.067082
  (0) -1:postag[:2]:PR --> B-verb.cognition: 0.096560
  (0) -1:postag[:2]:PR --> B-verb.emotion: 0.237015
  (0) -1:postag[:2]:PR --> B-verb.body: 0.034544
  (0) -1:postag[:2]:PR --> B-verb.change: 0.145199
  (0) -1:postag[:2]:PR --> B-verb.social: -0.017881
  (0) -1:postag[:2]:PR --> B-verb.perception: 0.110895
  (0) -1:postag[:2]:PR --> B-noun.cognition: 0.241773
  (0) -1:postag[:2]:PR --> B-verb.possession: 0.375657
